LESS_THAN(lineNum:1, charPos:1)
GREATER_THAN(lineNum:52, charPos:40)
IDENTIFIER(by)(lineNum:53, charPos:13)
IDENTIFIER(Cooper)(lineNum:53, charPos:16)
AND(lineNum:53, charPos:23)
IDENTIFIER(Torczon)(lineNum:53, charPos:27)
LESS_THAN(lineNum:53, charPos:34)
DIV(lineNum:53, charPos:35)
IDENTIFIER(td)(lineNum:53, charPos:36)
GREATER_THAN(lineNum:53, charPos:38)
LESS_THAN(lineNum:54, charPos:11)
IDENTIFIER(td)(lineNum:54, charPos:12)
GREATER_THAN(lineNum:54, charPos:14)
IDENTIFIER(Secondary)(lineNum:54, charPos:15)
IDENTIFIER(text)(lineNum:54, charPos:25)
IDENTIFIER(for)(lineNum:54, charPos:30)
IDENTIFIER(the)(lineNum:54, charPos:34)
IDENTIFIER(class)(lineNum:54, charPos:38)
ERROR(Unexpected character: .)(lineNum:54, charPos:43)
LESS_THAN(lineNum:54, charPos:44)
IDENTIFIER(br)(lineNum:54, charPos:45)
GREATER_THAN(lineNum:54, charPos:47)
IDENTIFIER(On)(lineNum:55, charPos:13)
IDENTIFIER(reserve)(lineNum:55, charPos:16)
IDENTIFIER(at)(lineNum:55, charPos:24)
IDENTIFIER(Ayala)(lineNum:55, charPos:27)
IDENTIFIER(Science)(lineNum:55, charPos:33)
IDENTIFIER(Library)(lineNum:55, charPos:41)
LESS_THAN(lineNum:55, charPos:48)
DIV(lineNum:55, charPos:49)
IDENTIFIER(td)(lineNum:55, charPos:50)
GREATER_THAN(lineNum:55, charPos:52)
LESS_THAN(lineNum:56, charPos:9)
DIV(lineNum:56, charPos:10)
IDENTIFIER(tr)(lineNum:56, charPos:11)
GREATER_THAN(lineNum:56, charPos:13)
LESS_THAN(lineNum:57, charPos:9)
IDENTIFIER(tr)(lineNum:57, charPos:10)
GREATER_THAN(lineNum:57, charPos:12)
LESS_THAN(lineNum:58, charPos:11)
IDENTIFIER(td)(lineNum:58, charPos:12)
GREATER_THAN(lineNum:58, charPos:14)
IDENTIFIER(Head)(lineNum:58, charPos:15)
IDENTIFIER(First)(lineNum:58, charPos:20)
IDENTIFIER(Design)(lineNum:58, charPos:26)
IDENTIFIER(Patterns)(lineNum:58, charPos:33)
LESS_THAN(lineNum:58, charPos:41)
IDENTIFIER(br)(lineNum:58, charPos:42)
GREATER_THAN(lineNum:58, charPos:44)
IDENTIFIER(by)(lineNum:59, charPos:13)
IDENTIFIER(Freeman)(lineNum:59, charPos:16)
COMMA(lineNum:59, charPos:23)
IDENTIFIER(Freeman)(lineNum:59, charPos:25)
COMMA(lineNum:59, charPos:32)
IDENTIFIER(Sierra)(lineNum:59, charPos:34)
COMMA(lineNum:59, charPos:40)
AND(lineNum:59, charPos:42)
IDENTIFIER(Bates)(lineNum:59, charPos:46)
ERROR(Unexpected character: .)(lineNum:59, charPos:51)
LESS_THAN(lineNum:59, charPos:52)
DIV(lineNum:59, charPos:53)
IDENTIFIER(td)(lineNum:59, charPos:54)
GREATER_THAN(lineNum:59, charPos:56)
LESS_THAN(lineNum:60, charPos:11)
IDENTIFIER(td)(lineNum:60, charPos:12)
GREATER_THAN(lineNum:60, charPos:14)
IDENTIFIER(Available)(lineNum:60, charPos:15)
IDENTIFIER(at)(lineNum:60, charPos:25)
LESS_THAN(lineNum:60, charPos:28)
IDENTIFIER(a)(lineNum:60, charPos:29)
IDENTIFIER(href)(lineNum:60, charPos:31)
ASSIGN(lineNum:60, charPos:35)
ERROR(Unexpected character: ")(lineNum:60, charPos:36)
IDENTIFIER(http)(lineNum:60, charPos:37)
COLON(lineNum:60, charPos:41)
LESS_THAN(lineNum:61, charPos:9)
DIV(lineNum:61, charPos:10)
IDENTIFIER(tr)(lineNum:61, charPos:11)
GREATER_THAN(lineNum:61, charPos:13)
LESS_THAN(lineNum:62, charPos:9)
IDENTIFIER(tr)(lineNum:62, charPos:10)
GREATER_THAN(lineNum:62, charPos:12)
LESS_THAN(lineNum:63, charPos:11)
IDENTIFIER(td)(lineNum:63, charPos:12)
GREATER_THAN(lineNum:63, charPos:14)
IDENTIFIER(Compiler)(lineNum:63, charPos:15)
IDENTIFIER(Construction)(lineNum:63, charPos:24)
LESS_THAN(lineNum:63, charPos:36)
IDENTIFIER(br)(lineNum:63, charPos:37)
GREATER_THAN(lineNum:63, charPos:39)
IDENTIFIER(by)(lineNum:64, charPos:13)
IDENTIFIER(Niklaus)(lineNum:64, charPos:16)
IDENTIFIER(Wirth)(lineNum:64, charPos:24)
LESS_THAN(lineNum:64, charPos:29)
DIV(lineNum:64, charPos:30)
IDENTIFIER(td)(lineNum:64, charPos:31)
GREATER_THAN(lineNum:64, charPos:33)
LESS_THAN(lineNum:65, charPos:11)
IDENTIFIER(td)(lineNum:65, charPos:12)
GREATER_THAN(lineNum:65, charPos:14)
IDENTIFIER(Available)(lineNum:65, charPos:15)
LESS_THAN(lineNum:65, charPos:25)
IDENTIFIER(a)(lineNum:65, charPos:26)
IDENTIFIER(href)(lineNum:65, charPos:28)
ASSIGN(lineNum:65, charPos:32)
ERROR(Unexpected character: ")(lineNum:65, charPos:33)
IDENTIFIER(http)(lineNum:65, charPos:34)
COLON(lineNum:65, charPos:38)
LESS_THAN(lineNum:66, charPos:9)
DIV(lineNum:66, charPos:10)
IDENTIFIER(tr)(lineNum:66, charPos:11)
GREATER_THAN(lineNum:66, charPos:13)
LESS_THAN(lineNum:67, charPos:7)
DIV(lineNum:67, charPos:8)
IDENTIFIER(table)(lineNum:67, charPos:9)
GREATER_THAN(lineNum:67, charPos:14)
LESS_THAN(lineNum:69, charPos:7)
IDENTIFIER(h1)(lineNum:69, charPos:8)
GREATER_THAN(lineNum:69, charPos:10)
IDENTIFIER(Course)(lineNum:69, charPos:11)
IDENTIFIER(Goals)(lineNum:69, charPos:18)
LESS_THAN(lineNum:69, charPos:23)
DIV(lineNum:69, charPos:24)
IDENTIFIER(h1)(lineNum:69, charPos:25)
GREATER_THAN(lineNum:69, charPos:27)
LESS_THAN(lineNum:70, charPos:7)
IDENTIFIER(p)(lineNum:70, charPos:8)
GREATER_THAN(lineNum:70, charPos:9)
IDENTIFIER(This)(lineNum:70, charPos:10)
IDENTIFIER(course)(lineNum:70, charPos:15)
IDENTIFIER(is)(lineNum:70, charPos:22)
IDENTIFIER(programming)(lineNum:70, charPos:25)
IDENTIFIER(heavy)(lineNum:70, charPos:37)
OPEN_PAREN(lineNum:70, charPos:43)
IDENTIFIER(some)(lineNum:70, charPos:44)
IDENTIFIER(projects)(lineNum:70, charPos:49)
IDENTIFIER(about)(lineNum:70, charPos:58)
ERROR(Unexpected character: ~)(lineNum:70, charPos:64)
INTEGER(1)(lineNum:70, charPos:65)
IDENTIFIER(k)(lineNum:70, charPos:66)
IDENTIFIER(lines)(lineNum:70, charPos:68)
CLOSE_PAREN(lineNum:70, charPos:73)
ERROR(Unexpected character: .)(lineNum:70, charPos:74)
IDENTIFIER(You)(lineNum:71, charPos:7)
IDENTIFIER(will)(lineNum:71, charPos:11)
IDENTIFIER(implement)(lineNum:71, charPos:16)
IDENTIFIER(a)(lineNum:71, charPos:26)
IDENTIFIER(compiler)(lineNum:71, charPos:28)
IDENTIFIER(for)(lineNum:71, charPos:37)
IDENTIFIER(a)(lineNum:71, charPos:41)
IDENTIFIER(simple)(lineNum:71, charPos:43)
IDENTIFIER(LL)(lineNum:71, charPos:50)
OPEN_PAREN(lineNum:71, charPos:52)
INTEGER(1)(lineNum:71, charPos:53)
CLOSE_PAREN(lineNum:71, charPos:54)
IDENTIFIER(language)(lineNum:71, charPos:56)
IDENTIFIER(designed)(lineNum:71, charPos:65)
IDENTIFIER(specifically)(lineNum:71, charPos:74)
IDENTIFIER(for)(lineNum:71, charPos:87)
IDENTIFIER(the)(lineNum:71, charPos:91)
IDENTIFIER(course)(lineNum:71, charPos:95)
ERROR(Unexpected character: .)(lineNum:71, charPos:101)
IDENTIFIER(Lectures)(lineNum:72, charPos:7)
IDENTIFIER(emphasize)(lineNum:72, charPos:16)
IDENTIFIER(data)(lineNum:72, charPos:26)
IDENTIFIER(structures)(lineNum:72, charPos:31)
AND(lineNum:72, charPos:42)
IDENTIFIER(design)(lineNum:72, charPos:46)
IDENTIFIER(patterns)(lineNum:72, charPos:53)
IDENTIFIER(that)(lineNum:72, charPos:62)
IDENTIFIER(support)(lineNum:72, charPos:67)
IDENTIFIER(the)(lineNum:72, charPos:75)
IDENTIFIER(task)(lineNum:72, charPos:79)
IDENTIFIER(of)(lineNum:72, charPos:84)
IDENTIFIER(parsing)(lineNum:72, charPos:87)
COMMA(lineNum:72, charPos:94)
IDENTIFIER(representing)(lineNum:72, charPos:96)
COMMA(lineNum:72, charPos:108)
IDENTIFIER(transforming)(lineNum:72, charPos:110)
COMMA(lineNum:72, charPos:122)
AND(lineNum:72, charPos:124)
IDENTIFIER(evaluating)(lineNum:72, charPos:128)
IDENTIFIER(input)(lineNum:72, charPos:139)
IDENTIFIER(code)(lineNum:72, charPos:145)
ERROR(Unexpected character: .)(lineNum:72, charPos:149)
IDENTIFIER(Projects)(lineNum:73, charPos:7)
IDENTIFIER(put)(lineNum:73, charPos:16)
IDENTIFIER(that)(lineNum:73, charPos:20)
IDENTIFIER(emphasis)(lineNum:73, charPos:25)
IDENTIFIER(into)(lineNum:73, charPos:34)
IDENTIFIER(practice)(lineNum:73, charPos:39)
ERROR(Unexpected character: .)(lineNum:73, charPos:47)
IDENTIFIER(By)(lineNum:74, charPos:7)
IDENTIFIER(the)(lineNum:74, charPos:10)
IDENTIFIER(end)(lineNum:74, charPos:14)
IDENTIFIER(of)(lineNum:74, charPos:18)
IDENTIFIER(the)(lineNum:74, charPos:21)
IDENTIFIER(course)(lineNum:74, charPos:25)
IDENTIFIER(you)(lineNum:74, charPos:32)
IDENTIFIER(will)(lineNum:74, charPos:36)
IDENTIFIER(be)(lineNum:74, charPos:41)
IDENTIFIER(able)(lineNum:74, charPos:44)
IDENTIFIER(to)(lineNum:74, charPos:49)
COLON(lineNum:74, charPos:51)
LESS_THAN(lineNum:75, charPos:7)
DIV(lineNum:75, charPos:8)
IDENTIFIER(p)(lineNum:75, charPos:9)
GREATER_THAN(lineNum:75, charPos:10)
LESS_THAN(lineNum:76, charPos:7)
IDENTIFIER(ol)(lineNum:76, charPos:8)
GREATER_THAN(lineNum:76, charPos:10)
LESS_THAN(lineNum:77, charPos:9)
IDENTIFIER(li)(lineNum:77, charPos:10)
GREATER_THAN(lineNum:77, charPos:12)
IDENTIFIER(Associate)(lineNum:77, charPos:13)
IDENTIFIER(computer)(lineNum:77, charPos:23)
IDENTIFIER(language)(lineNum:77, charPos:32)
IDENTIFIER(features)(lineNum:77, charPos:41)
IDENTIFIER(with)(lineNum:77, charPos:50)
IDENTIFIER(the)(lineNum:77, charPos:55)
IDENTIFIER(data)(lineNum:77, charPos:59)
IDENTIFIER(structures)(lineNum:77, charPos:64)
IDENTIFIER(used)(lineNum:77, charPos:75)
IDENTIFIER(to)(lineNum:77, charPos:80)
IDENTIFIER(implement)(lineNum:77, charPos:83)
IDENTIFIER(them)(lineNum:77, charPos:93)
ERROR(Unexpected character: .)(lineNum:77, charPos:97)
LESS_THAN(lineNum:77, charPos:98)
DIV(lineNum:77, charPos:99)
IDENTIFIER(li)(lineNum:77, charPos:100)
GREATER_THAN(lineNum:77, charPos:102)
LESS_THAN(lineNum:78, charPos:9)
ERROR(Unexpected character: !)(lineNum:78, charPos:10)
SUB(lineNum:78, charPos:11)
SUB(lineNum:78, charPos:12)
LESS_THAN(lineNum:78, charPos:13)
IDENTIFIER(li)(lineNum:78, charPos:14)
GREATER_THAN(lineNum:78, charPos:16)
IDENTIFIER(Identify)(lineNum:78, charPos:17)
IDENTIFIER(the)(lineNum:78, charPos:26)
IDENTIFIER(computation)(lineNum:78, charPos:30)
IDENTIFIER(model)(lineNum:78, charPos:42)
IDENTIFIER(needed)(lineNum:78, charPos:48)
IDENTIFIER(for)(lineNum:78, charPos:55)
IDENTIFIER(different)(lineNum:78, charPos:59)
IDENTIFIER(languages)(lineNum:78, charPos:69)
IDENTIFIER(in)(lineNum:78, charPos:79)
IDENTIFIER(the)(lineNum:78, charPos:82)
IDENTIFIER(Chomsky)(lineNum:78, charPos:86)
IDENTIFIER(Hierarchy)(lineNum:78, charPos:94)
ERROR(Unexpected character: .)(lineNum:78, charPos:103)
LESS_THAN(lineNum:78, charPos:104)
DIV(lineNum:78, charPos:105)
IDENTIFIER(li)(lineNum:78, charPos:106)
GREATER_THAN(lineNum:78, charPos:108)
SUB(lineNum:78, charPos:109)
SUB(lineNum:78, charPos:110)
GREATER_THAN(lineNum:78, charPos:111)
LESS_THAN(lineNum:79, charPos:9)
IDENTIFIER(li)(lineNum:79, charPos:10)
GREATER_THAN(lineNum:79, charPos:12)
IDENTIFIER(Apply)(lineNum:79, charPos:13)
IDENTIFIER(object)(lineNum:79, charPos:19)
IDENTIFIER(oriented)(lineNum:79, charPos:26)
IDENTIFIER(design)(lineNum:79, charPos:35)
IDENTIFIER(patterns)(lineNum:79, charPos:42)
AND(lineNum:79, charPos:51)
IDENTIFIER(refactorings)(lineNum:79, charPos:55)
IDENTIFIER(appropriately)(lineNum:79, charPos:68)
IDENTIFIER(in)(lineNum:79, charPos:82)
IDENTIFIER(the)(lineNum:79, charPos:85)
IDENTIFIER(construction)(lineNum:79, charPos:89)
IDENTIFIER(of)(lineNum:79, charPos:102)
IDENTIFIER(a)(lineNum:79, charPos:105)
IDENTIFIER(software)(lineNum:79, charPos:107)
IDENTIFIER(project)(lineNum:79, charPos:116)
IDENTIFIER(with)(lineNum:79, charPos:124)
IDENTIFIER(strongly)(lineNum:79, charPos:129)
IDENTIFIER(interconnected)(lineNum:79, charPos:138)
IDENTIFIER(components)(lineNum:79, charPos:153)
OPEN_PAREN(lineNum:79, charPos:164)
IDENTIFIER(i)(lineNum:79, charPos:165)
ERROR(Unexpected character: .)(lineNum:79, charPos:166)
IDENTIFIER(e)(lineNum:79, charPos:167)
ERROR(Unexpected character: .)(lineNum:79, charPos:168)
IDENTIFIER(a)(lineNum:79, charPos:170)
IDENTIFIER(compiler)(lineNum:79, charPos:172)
CLOSE_PAREN(lineNum:79, charPos:180)
ERROR(Unexpected character: .)(lineNum:79, charPos:181)
LESS_THAN(lineNum:79, charPos:182)
DIV(lineNum:79, charPos:183)
IDENTIFIER(li)(lineNum:79, charPos:184)
GREATER_THAN(lineNum:79, charPos:186)
LESS_THAN(lineNum:80, charPos:9)
IDENTIFIER(li)(lineNum:80, charPos:10)
GREATER_THAN(lineNum:80, charPos:12)
IDENTIFIER(Design)(lineNum:80, charPos:13)
AND(lineNum:80, charPos:20)
IDENTIFIER(implement)(lineNum:80, charPos:24)
IDENTIFIER(a)(lineNum:80, charPos:34)
IDENTIFIER(language)(lineNum:80, charPos:36)
IDENTIFIER(transformer)(lineNum:80, charPos:45)
OPEN_PAREN(lineNum:80, charPos:57)
IDENTIFIER(i)(lineNum:80, charPos:58)
ERROR(Unexpected character: .)(lineNum:80, charPos:59)
IDENTIFIER(e)(lineNum:80, charPos:60)
ERROR(Unexpected character: .)(lineNum:80, charPos:61)
COMMA(lineNum:80, charPos:62)
IDENTIFIER(a)(lineNum:80, charPos:64)
IDENTIFIER(compiler)(lineNum:80, charPos:66)
CLOSE_PAREN(lineNum:80, charPos:74)
ERROR(Unexpected character: .)(lineNum:80, charPos:75)
LESS_THAN(lineNum:80, charPos:76)
DIV(lineNum:80, charPos:77)
IDENTIFIER(li)(lineNum:80, charPos:78)
GREATER_THAN(lineNum:80, charPos:80)
LESS_THAN(lineNum:81, charPos:7)
DIV(lineNum:81, charPos:8)
IDENTIFIER(ol)(lineNum:81, charPos:9)
GREATER_THAN(lineNum:81, charPos:11)
LESS_THAN(lineNum:83, charPos:7)
IDENTIFIER(h1)(lineNum:83, charPos:8)
GREATER_THAN(lineNum:83, charPos:10)
IDENTIFIER(Grades)(lineNum:83, charPos:11)
LESS_THAN(lineNum:83, charPos:17)
DIV(lineNum:83, charPos:18)
IDENTIFIER(h1)(lineNum:83, charPos:19)
GREATER_THAN(lineNum:83, charPos:21)
LESS_THAN(lineNum:84, charPos:7)
IDENTIFIER(p)(lineNum:84, charPos:8)
GREATER_THAN(lineNum:84, charPos:9)
IDENTIFIER(Projects)(lineNum:84, charPos:10)
OPEN_PAREN(lineNum:84, charPos:19)
INTEGER(6)(lineNum:84, charPos:20)
IDENTIFIER(of)(lineNum:84, charPos:22)
IDENTIFIER(them)(lineNum:84, charPos:25)
CLOSE_PAREN(lineNum:84, charPos:29)
COLON(lineNum:84, charPos:30)
INTEGER(40)(lineNum:84, charPos:32)
ERROR(Unexpected character: %)(lineNum:84, charPos:34)
OPEN_PAREN(lineNum:84, charPos:36)
FLOAT(6.66)(lineNum:84, charPos:37)
ERROR(Unexpected character: %)(lineNum:84, charPos:41)
IDENTIFIER(each)(lineNum:84, charPos:43)
CLOSE_PAREN(lineNum:84, charPos:47)
LESS_THAN(lineNum:84, charPos:48)
IDENTIFIER(br)(lineNum:84, charPos:49)
GREATER_THAN(lineNum:84, charPos:51)
IDENTIFIER(Midterm)(lineNum:85, charPos:7)
COLON(lineNum:85, charPos:14)
INTEGER(25)(lineNum:85, charPos:16)
ERROR(Unexpected character: %)(lineNum:85, charPos:18)
LESS_THAN(lineNum:85, charPos:19)
IDENTIFIER(br)(lineNum:85, charPos:20)
GREATER_THAN(lineNum:85, charPos:22)
IDENTIFIER(Final)(lineNum:86, charPos:7)
COLON(lineNum:86, charPos:12)
INTEGER(35)(lineNum:86, charPos:14)
ERROR(Unexpected character: %)(lineNum:86, charPos:16)
LESS_THAN(lineNum:86, charPos:17)
IDENTIFIER(br)(lineNum:86, charPos:18)
GREATER_THAN(lineNum:86, charPos:20)
IDENTIFIER(According)(lineNum:87, charPos:7)
IDENTIFIER(to)(lineNum:87, charPos:17)
IDENTIFIER(our)(lineNum:87, charPos:20)
LESS_THAN(lineNum:87, charPos:24)
IDENTIFIER(a)(lineNum:87, charPos:25)
IDENTIFIER(href)(lineNum:87, charPos:27)
ASSIGN(lineNum:87, charPos:31)
ERROR(Unexpected character: ")(lineNum:87, charPos:32)
IDENTIFIER(labs)(lineNum:87, charPos:33)
DIV(lineNum:87, charPos:37)
IDENTIFIER(index)(lineNum:87, charPos:38)
ERROR(Unexpected character: .)(lineNum:87, charPos:43)
IDENTIFIER(html)(lineNum:87, charPos:44)
ERROR(Unexpected character: ")(lineNum:87, charPos:48)
GREATER_THAN(lineNum:87, charPos:49)
IDENTIFIER(late)(lineNum:87, charPos:50)
IDENTIFIER(work)(lineNum:87, charPos:55)
IDENTIFIER(policy)(lineNum:87, charPos:60)
LESS_THAN(lineNum:87, charPos:66)
DIV(lineNum:87, charPos:67)
IDENTIFIER(a)(lineNum:87, charPos:68)
GREATER_THAN(lineNum:87, charPos:69)
COMMA(lineNum:87, charPos:70)
IDENTIFIER(you)(lineNum:87, charPos:72)
IDENTIFIER(have)(lineNum:87, charPos:76)
IDENTIFIER(a)(lineNum:87, charPos:81)
IDENTIFIER(one)(lineNum:87, charPos:83)
SUB(lineNum:87, charPos:86)
IDENTIFIER(time)(lineNum:87, charPos:87)
SUB(lineNum:87, charPos:91)
IDENTIFIER(use)(lineNum:87, charPos:92)
IDENTIFIER(no)(lineNum:87, charPos:96)
SUB(lineNum:87, charPos:98)
IDENTIFIER(questions)(lineNum:87, charPos:99)
SUB(lineNum:87, charPos:108)
IDENTIFIER(asked)(lineNum:87, charPos:109)
INTEGER(48)(lineNum:87, charPos:115)
IDENTIFIER(hr)(lineNum:87, charPos:118)
IDENTIFIER(grace)(lineNum:87, charPos:121)
IDENTIFIER(period)(lineNum:87, charPos:127)
IDENTIFIER(for)(lineNum:87, charPos:134)
IDENTIFIER(lab)(lineNum:87, charPos:138)
IDENTIFIER(projects)(lineNum:87, charPos:142)
ERROR(Unexpected character: .)(lineNum:87, charPos:150)
IDENTIFIER(Try)(lineNum:87, charPos:152)
IDENTIFIER(to)(lineNum:87, charPos:156)
IDENTIFIER(reserve)(lineNum:87, charPos:159)
IDENTIFIER(it)(lineNum:87, charPos:167)
IDENTIFIER(for)(lineNum:87, charPos:170)
IDENTIFIER(real)(lineNum:87, charPos:174)
IDENTIFIER(emergencies)(lineNum:87, charPos:179)
ERROR(Unexpected character: .)(lineNum:87, charPos:190)
LESS_THAN(lineNum:88, charPos:7)
DIV(lineNum:88, charPos:8)
IDENTIFIER(p)(lineNum:88, charPos:9)
GREATER_THAN(lineNum:88, charPos:10)
LESS_THAN(lineNum:90, charPos:5)
DIV(lineNum:90, charPos:6)
IDENTIFIER(div)(lineNum:90, charPos:7)
GREATER_THAN(lineNum:90, charPos:10)
LESS_THAN(lineNum:92, charPos:5)
IDENTIFIER(div)(lineNum:92, charPos:6)
IDENTIFIER(id)(lineNum:92, charPos:10)
ASSIGN(lineNum:92, charPos:12)
ERROR(Unexpected character: ")(lineNum:92, charPos:13)
IDENTIFIER(aknowledgements)(lineNum:92, charPos:14)
ERROR(Unexpected character: ")(lineNum:92, charPos:29)
GREATER_THAN(lineNum:92, charPos:30)
LESS_THAN(lineNum:93, charPos:7)
IDENTIFIER(ul)(lineNum:93, charPos:8)
IDENTIFIER(class)(lineNum:93, charPos:11)
ASSIGN(lineNum:93, charPos:16)
ERROR(Unexpected character: ")(lineNum:93, charPos:17)
IDENTIFIER(nomarker)(lineNum:93, charPos:18)
ERROR(Unexpected character: ")(lineNum:93, charPos:26)
GREATER_THAN(lineNum:93, charPos:27)
LESS_THAN(lineNum:94, charPos:7)
DIV(lineNum:94, charPos:8)
IDENTIFIER(ul)(lineNum:94, charPos:9)
GREATER_THAN(lineNum:94, charPos:11)
LESS_THAN(lineNum:95, charPos:5)
DIV(lineNum:95, charPos:6)
IDENTIFIER(div)(lineNum:95, charPos:7)
GREATER_THAN(lineNum:95, charPos:10)
LESS_THAN(lineNum:97, charPos:5)
IDENTIFIER(div)(lineNum:97, charPos:6)
IDENTIFIER(id)(lineNum:97, charPos:10)
ASSIGN(lineNum:97, charPos:12)
ERROR(Unexpected character: ")(lineNum:97, charPos:13)
IDENTIFIER(footer)(lineNum:97, charPos:14)
ERROR(Unexpected character: ")(lineNum:97, charPos:20)
GREATER_THAN(lineNum:97, charPos:21)
LESS_THAN(lineNum:97, charPos:22)
DIV(lineNum:97, charPos:23)
IDENTIFIER(div)(lineNum:97, charPos:24)
GREATER_THAN(lineNum:97, charPos:27)
LESS_THAN(lineNum:99, charPos:3)
DIV(lineNum:99, charPos:4)
IDENTIFIER(div)(lineNum:99, charPos:5)
GREATER_THAN(lineNum:99, charPos:8)
LESS_THAN(lineNum:99, charPos:9)
DIV(lineNum:99, charPos:10)
IDENTIFIER(body)(lineNum:99, charPos:11)
GREATER_THAN(lineNum:99, charPos:15)
LESS_THAN(lineNum:100, charPos:1)
DIV(lineNum:100, charPos:2)
IDENTIFIER(html)(lineNum:100, charPos:3)
GREATER_THAN(lineNum:100, charPos:7)
EOF(lineNum:101, charPos:1)
